Date,Fajr,Fajr Iqama,Dhuhr,Dhuhr Iqama,Asr,Asr Iqama,Maghrib,Maghrib Iqama,Isha,Isha Iqama,Sunrise
07/01,03:46,04:00,12:44,13:30,17:46,18:30,19:59,,21:37,22:00,05:31
07/02,03:47,04:00,12:44,13:30,17:46,18:30,19:59,,21:37,22:00,05:32
07/03,03:47,04:00,12:45,13:30,17:46,18:30,19:59,,21:37,22:00,05:32
07/04,03:48,04:00,12:45,13:30,17:46,18:30,19:59,,21:36,22:00,05:33
07/05,03:49,04:00,12:45,13:30,17:46,18:30,19:58,,21:36,22:00,05:33
07/06,03:49,04:00,12:45,13:30,17:46,18:30,19:58,,21:36,22:00,05:34
07/07,03:50,04:00,12:45,13:30,17:46,18:30,19:58,,21:35,21:45,05:34
07/08,03:51,04:15,12:45,13:30,17:46,18:30,19:58,,21:35,21:45,05:35
07/09,03:52,04:15,12:46,13:30,17:46,18:30,19:57,,21:34,21:45,05:35
07/10,03:52,04:15,12:46,13:30,17:46,18:30,19:57,,21:34,21:45,05:36
07/11,03:53,04:15,12:46,13:30,17:46,18:30,19:57,,21:33,21:45,05:37
07/12,03:54,04:15,12:46,13:30,17:46,18:30,19:56,,21:33,21:45,05:37
07/13,03:55,04:15,12:46,13:30,17:46,18:30,19:56,,21:32,21:45,05:38
07/14,03:56,04:15,12:46,13:30,17:46,18:30,19:56,,21:31,21:45,05:38
07/15,03:57,04:15,12:46,13:30,17:46,18:30,19:55,,21:31,21:45,05:39
07/16,03:58,04:15,12:46,13:30,17:45,18:30,19:55,,21:30,21:45,05:40
07/17,03:59,04:15,12:46,13:30,17:45,18:30,19:54,,21:29,21:45,05:40
07/18,04:00,04:15,12:46,13:30,17:45,18:30,19:54,,21:28,21:45,05:41
07/19,04:00,04:15,12:47,13:30,17:45,18:30,19:53,,21:28,21:45,05:42
07/20,04:01,04:15,12:47,13:30,17:45,18:30,19:53,,21:27,21:45,05:42
07/21,04:02,04:15,12:47,13:30,17:44,18:30,19:52,,21:26,21:45,05:43
07/22,04:03,04:15,12:47,13:30,17:44,18:30,19:51,,21:25,21:45,05:44
07/23,04:04,04:15,12:47,13:30,17:44,18:30,19:51,,21:24,21:45,05:44
07/24,04:05,04:15,12:47,13:30,17:43,18:30,19:50,,21:23,21:45,05:45
07/25,04:06,04:30,12:47,13:30,17:43,18:30,19:49,,21:22,21:45,05:46
07/26,04:08,04:30,12:47,13:30,17:43,18:30,19:49,,21:21,21:45,05:46
07/27,04:09,04:30,12:47,13:30,17:42,18:30,19:48,,21:20,21:30,05:47
07/28,04:10,04:30,12:47,13:30,17:42,18:30,19:47,,21:19,21:30,05:48
07/29,04:11,04:30,12:47,13:30,17:41,18:30,19:46,,21:18,21:30,05:48
07/30,04:12,04:30,12:47,13:30,17:41,18:30,19:46,,21:17,21:30,05:49
07/31,04:13,04:30,12:47,13:30,17:41,18:30,19:45,,21:16,21:30,05:50
08/01,04:14,04:30,12:46,13:30,17:40,18:00,19:44,,21:14,21:30,05:51
08/02,04:15,04:30,12:46,13:30,17:40,18:00,19:43,,21:13,21:30,05:51
08/03,04:16,04:30,12:46,13:30,17:39,18:00,19:42,,21:12,21:30,05:52
08/04,04:17,04:30,12:46,13:30,17:39,18:00,19:41,,21:11,21:30,05:53
08/05,04:18,04:30,12:46,13:30,17:38,18:00,19:40,,21:10,21:30,05:54
08/06,04:19,04:30,12:46,13:30,17:37,18:00,19:39,,21:08,21:30,05:54
08/07,04:20,04:30,12:46,13:30,17:37,18:00,19:38,,21:07,21:30,05:55
08/08,04:21,04:45,12:46,13:30,17:36,18:00,19:37,,21:06,21:30,05:56
08/09,04:22,04:45,12:46,13:30,17:36,18:00,19:36,,21:04,21:15,05:56
08/10,04:23,04:45,12:45,13:30,17:35,18:00,19:35,,21:03,21:15,05:57
08/11,04:24,04:45,12:45,13:30,17:34,18:00,19:34,,21:02,21:15,05:58
08/12,04:25,04:45,12:45,13:30,17:34,18:00,19:33,,21:00,21:15,05:59
08/13,04:27,04:45,12:45,13:30,17:33,18:00,19:32,,20:59,21:15,05:59
08/14,04:28,04:45,12:45,13:30,17:32,18:00,19:31,,20:58,21:15,06:00
08/15,04:29,04:45,12:45,13:30,17:32,18:00,19:30,,20:56,21:15,06:01
08/16,04:30,04:45,12:44,13:30,17:31,18:00,19:29,,20:55,21:15,06:02
08/17,04:31,04:45,12:44,13:30,17:30,18:00,19:27,,20:53,21:15,06:02
08/18,04:32,04:45,12:44,13:30,17:29,18:00,19:26,,20:52,21:15,06:03
08/19,04:33,04:45,12:44,13:30,17:28,18:00,19:25,,20:50,21:00,06:04
08/20,04:34,04:45,12:43,13:30,17:28,18:00,19:24,,20:49,21:00,06:04
08/21,04:35,04:45,12:43,13:30,17:27,18:00,19:23,,20:48,21:00,06:05
08/22,04:36,05:00,12:43,13:30,17:26,18:00,19:21,,20:46,21:00,06:06
08/23,04:37,05:00,12:43,13:30,17:25,18:00,19:20,,20:45,21:00,06:07
08/24,04:38,05:00,12:42,13:30,17:24,18:00,19:19,,20:43,21:00,06:07
08/25,04:39,05:00,12:42,13:30,17:23,18:00,19:18,,20:42,21:00,06:08
08/26,04:39,05:00,12:42,13:30,17:22,18:00,19:16,,20:40,21:00,06:09
08/27,04:40,05:00,12:41,13:30,17:21,18:00,19:15,,20:39,21:00,06:09
08/28,04:41,05:00,12:41,13:30,17:20,18:00,19:14,,20:37,21:00,06:10
08/29,04:42,05:00,12:41,13:30,17:20,18:00,19:12,,20:35,20:45,06:11
08/30,04:43,05:00,12:41,13:30,17:19,18:00,19:11,,20:34,20:45,06:12
08/31,04:44,05:00,12:40,13:00,17:18,18:00,19:10,,20:32,20:45,06:12
09/01,04:45,05:00,12:40,13:00,17:17,18:00,19:08,,20:31,20:45,06:13
09/02,04:46,05:00,12:40,13:00,17:16,18:00,19:07,,20:29,20:45,06:14
09/03,04:47,05:00,12:39,13:00,17:15,18:00,19:06,,20:28,20:45,06:14
09/04,04:48,05:00,12:39,13:00,17:14,18:00,19:04,,20:26,20:45,06:15
09/05,04:49,05:00,12:39,13:00,17:12,18:00,19:03,,20:25,20:45,06:16
09/06,04:50,05:00,12:38,13:00,17:11,18:00,19:02,,20:23,20:45,06:16
09/07,04:50,05:00,12:38,13:00,17:10,17:30,19:00,,20:22,20:45,06:17
09/08,04:51,05:15,12:38,13:00,17:09,17:30,18:59,,20:20,20:30,06:18
09/09,04:52,05:15,12:37,13:00,17:08,17:30,18:57,,20:19,20:30,06:19
09/10,04:53,05:15,12:37,13:00,17:07,17:30,18:56,,20:17,20:30,06:19
09/11,04:54,05:15,12:37,13:00,17:06,17:30,18:55,,20:16,20:30,06:20
09/12,04:55,05:15,12:36,13:00,17:05,17:30,18:53,,20:14,20:30,06:21
09/13,04:56,05:15,12:36,13:00,17:04,17:30,18:52,,20:12,20:30,06:21
09/14,04:56,05:15,12:35,13:00,17:03,17:30,18:50,,20:11,20:30,06:22
09/15,04:57,05:15,12:35,13:00,17:02,17:30,18:49,,20:09,20:30,06:23
09/16,04:58,05:15,12:35,13:00,17:00,17:30,18:48,,20:08,20:30,06:23
09/17,04:59,05:15,12:34,13:00,16:59,17:30,18:46,,20:06,20:30,06:24
09/18,05:00,05:15,12:34,13:00,16:58,17:30,18:45,,20:05,20:15,06:25
09/19,05:00,05:15,12:34,13:00,16:57,17:30,18:43,,20:03,20:15,06:25
09/20,05:01,05:15,12:33,13:00,16:56,17:30,18:42,,20:02,20:15,06:26
09/21,05:02,05:15,12:33,13:00,16:55,17:30,18:41,,20:00,20:15,06:27
09/22,05:03,05:15,12:33,13:00,16:53,17:30,18:39,,19:59,20:15,06:28
09/23,05:04,05:15,12:32,13:00,16:52,17:30,18:38,,19:57,20:15,06:28
09/24,05:04,05:15,12:32,13:00,16:51,17:30,18:36,,19:56,20:15,06:29
09/25,05:05,05:15,12:32,13:00,16:50,17:30,18:35,,19:54,20:15,06:30
09/26,05:06,05:30,12:31,13:00,16:49,17:30,18:34,,19:53,20:15,06:30
09/27,05:07,05:30,12:31,13:00,16:48,17:30,18:32,,19:52,20:15,06:31
09/28,05:08,05:30,12:31,13:00,16:46,17:30,18:31,,19:50,20:00,06:32
09/29,05:08,05:30,12:30,13:00,16:45,17:30,18:29,,19:49,20:00,06:33
09/30,05:09,05:30,12:30,13:00,16:44,17:30,18:28,,19:47,20:00,06:33
10/01,05:10,05:30,12:30,13:00,16:43,17:30,18:27,,19:46,20:00,06:34
10/02,05:11,05:30,12:29,13:00,16:42,17:30,18:25,,19:45,20:00,06:35
10/03,05:11,05:30,12:29,13:00,16:40,17:00,18:24,,19:43,20:00,06:36
10/04,05:12,05:30,12:29,13:00,16:39,17:00,18:23,,19:42,20:00,06:36
10/05,05:13,05:30,12:28,13:00,16:38,17:00,18:21,,19:40,20:00,06:37
10/06,05:14,05:30,12:28,13:00,16:37,17:00,18:20,,19:39,20:00,06:38
10/07,05:14,05:30,12:28,13:00,16:36,17:00,18:19,,19:38,20:00,06:39
10/08,05:15,05:30,12:28,13:00,16:35,17:00,18:17,,19:37,20:00,06:39
10/09,05:16,05:30,12:27,13:00,16:33,17:00,18:16,,19:35,19:45,06:40
10/10,05:17,05:30,12:27,13:00,16:32,17:00,18:15,,19:34,19:45,06:41
10/11,05:17,05:30,12:27,13:00,16:31,17:00,18:13,,19:33,19:45,06:42
10/12,05:18,05:30,12:26,13:00,16:30,17:00,18:12,,19:31,19:45,06:42
10/13,05:19,05:30,12:26,13:00,16:29,17:00,18:11,,19:30,19:45,06:43
10/14,05:20,05:30,12:26,13:00,16:28,17:00,18:10,,19:29,19:45,06:44
10/15,05:20,05:30,12:26,13:00,16:27,17:00,18:08,,19:28,19:45,06:45
10/16,05:21,05:45,12:26,13:00,16:25,17:00,18:07,,19:27,19:45,06:46
10/17,05:22,05:45,12:25,13:00,16:24,17:00,18:06,,19:25,19:45,06:46
10/18,05:23,05:45,12:25,13:00,16:23,17:00,18:05,,19:24,19:45,06:47
10/19,05:23,05:45,12:25,13:00,16:22,17:00,18:03,,19:23,19:45,06:48
10/20,05:24,05:45,12:25,13:00,16:21,17:00,18:02,,19:22,19:45,06:49
10/21,05:25,05:45,12:25,13:00,16:20,17:00,18:01,,19:21,19:45,06:50
10/22,05:26,05:45,12:25,13:00,16:19,17:00,18:00,,19:20,19:30,06:51
10/23,05:27,05:45,12:24,13:00,16:18,17:00,17:59,,19:19,19:30,06:51
10/24,05:27,05:45,12:24,13:00,16:17,17:00,17:58,,19:18,19:30,06:52
10/25,05:28,05:45,12:24,13:00,16:16,17:00,17:57,,19:17,19:30,06:53
10/26,05:29,05:45,12:24,13:00,16:15,17:00,17:56,,19:16,19:30,06:54
10/27,05:30,05:45,12:24,13:00,16:14,17:00,17:55,,19:15,19:30,06:55
10/28,05:30,05:45,12:24,13:00,16:13,17:00,17:54,,19:14,19:30,06:56
10/29,05:31,05:45,12:24,13:00,16:12,17:00,17:53,,19:13,19:30,06:57
10/30,05:32,05:45,12:24,13:00,16:11,17:00,17:52,,19:12,19:30,06:58
10/31,05:33,05:45,12:24,13:00,16:10,16:30,17:51,,19:11,19:30,06:59
11/01,05:34,05:45,12:24,13:00,16:09,16:30,17:50,,19:11,19:30,06:59
11/02,05:34,05:45,12:24,13:00,16:08,16:30,17:49,,19:10,19:30,07:00
11/03,05:35,05:45,12:24,13:00,16:08,16:30,17:48,,19:09,19:30,07:01
11/04,05:36,06:00,12:24,13:00,16:07,16:30,17:47,,19:08,19:30,07:02
11/05,05:37,06:00,12:24,13:00,16:06,16:30,17:46,,19:08,19:30,07:03
11/06,05:38,06:00,12:24,13:00,16:05,16:30,17:45,,19:07,19:30,07:04
11/07,05:38,06:00,12:24,13:00,16:04,16:30,17:44,,19:06,19:30,07:05
11/08,05:39,06:00,12:24,13:00,16:04,16:30,17:44,,19:05,19:15,07:06
11/09,05:40,06:00,12:24,13:00,16:03,16:30,17:43,,19:05,19:15,07:07
11/10,05:41,06:00,12:24,13:00,16:02,16:30,17:42,,19:04,19:15,07:08
11/11,05:42,06:00,12:24,13:00,16:01,16:30,17:41,,19:04,19:15,07:09
11/12,05:42,06:00,12:24,13:00,16:01,16:30,17:41,,19:03,19:15,07:10
11/13,05:43,06:00,12:25,13:00,16:00,16:30,17:40,,19:03,19:15,07:11
11/14,05:44,06:00,12:25,13:00,16:00,16:30,17:39,,19:02,19:15,07:12
11/15,05:45,06:00,12:25,13:00,15:59,16:30,17:39,,19:02,19:15,07:12
11/16,05:46,06:00,12:25,13:00,15:58,16:30,17:38,,19:01,19:15,07:13
11/17,05:46,06:00,12:25,13:00,15:58,16:30,17:38,,19:01,19:15,07:14
11/18,05:47,06:00,12:25,13:00,15:57,16:30,17:37,,19:00,19:15,07:15
11/19,05:48,06:00,12:26,13:00,15:57,16:30,17:37,,19:00,19:15,07:16
11/20,05:49,06:00,12:26,13:00,15:56,16:30,17:36,,19:00,19:15,07:17
11/21,05:50,06:00,12:26,13:00,15:56,16:30,17:36,,18:59,19:15,07:18
11/22,05:50,06:00,12:26,13:00,15:56,16:30,17:36,,18:59,19:15,07:19
11/23,05:51,06:15,12:27,13:00,15:55,16:30,17:35,,18:59,19:15,07:20
11/24,05:52,06:15,12:27,13:00,15:55,16:30,17:35,,18:59,19:15,07:21
11/25,05:53,06:15,12:27,13:00,15:55,16:30,17:35,,18:59,19:15,07:22
11/26,05:54,06:15,12:28,13:00,15:54,16:30,17:34,,18:58,19:15,07:23
11/27,05:54,06:15,12:28,13:00,15:54,16:30,17:34,,18:58,19:15,07:24
11/28,05:55,06:15,12:28,13:00,15:54,16:30,17:34,,18:58,19:15,07:25
11/29,05:56,06:15,12:29,13:00,15:54,16:30,17:34,,18:58,19:15,07:25
11/30,05:57,06:15,12:29,13:00,15:54,16:30,17:34,,18:58,19:15,07:26
12/01,05:58,06:15,12:29,13:00,15:53,16:30,17:33,,18:58,19:15,07:27
12/02,05:58,06:15,12:30,13:00,15:53,16:30,17:33,,18:58,19:15,07:28
12/03,05:59,06:15,12:30,13:00,15:53,16:30,17:33,,18:58,19:15,07:29
12/04,06:00,06:15,12:31,13:00,15:53,16:30,17:33,,18:58,19:15,07:30
12/05,06:01,06:15,12:31,13:00,15:53,16:30,17:33,,18:58,19:15,07:31
12/06,06:01,06:15,12:31,13:00,15:53,16:30,17:33,,18:59,19:15,07:31
12/07,06:02,06:15,12:32,13:00,15:53,16:30,17:33,,18:59,19:15,07:32
12/08,06:03,06:15,12:32,13:00,15:54,16:30,17:34,,18:59,19:15,07:33
12/09,06:03,06:15,12:33,13:00,15:54,16:30,17:34,,18:59,19:15,07:34
12/10,06:04,06:15,12:33,13:00,15:54,16:30,17:34,,18:59,19:15,07:34
12/11,06:05,06:15,12:34,13:00,15:54,16:30,17:34,,19:00,19:15,07:35
12/12,06:05,06:15,12:34,13:00,15:54,16:30,17:34,,19:00,19:15,07:36
12/13,06:06,06:30,12:35,13:00,15:55,16:30,17:35,,19:00,19:15,07:37
12/14,06:07,06:30,12:35,13:00,15:55,16:30,17:35,,19:01,19:15,07:37
12/15,06:07,06:30,12:36,13:00,15:55,16:30,17:35,,19:01,19:15,07:38
12/16,06:08,06:30,12:36,13:00,15:56,16:30,17:36,,19:01,19:15,07:39
12/17,06:08,06:30,12:37,13:00,15:56,16:30,17:36,,19:02,19:15,07:39
12/18,06:09,06:30,12:37,13:00,15:56,16:30,17:36,,19:02,19:15,07:40
12/19,06:10,06:30,12:38,13:00,15:57,16:30,17:37,,19:03,19:15,07:40
12/20,06:10,06:30,12:38,13:00,15:57,16:30,17:37,,19:03,19:15,07:41
12/21,06:11,06:30,12:39,13:00,15:58,16:30,17:38,,19:04,19:15,07:41
12/22,06:11,06:30,12:39,13:00,15:58,16:30,17:38,,19:04,19:15,07:42
12/23,06:11,06:30,12:40,13:00,15:59,16:30,17:39,,19:05,19:15,07:42
12/24,06:12,06:30,12:40,13:00,15:59,16:30,17:39,,19:05,19:15,07:43
12/25,06:12,06:30,12:41,13:30,16:00,16:30,17:40,,19:06,19:30,07:43
12/26,06:13,06:30,12:41,13:30,16:01,16:30,17:41,,19:06,19:30,07:43
12/27,06:13,06:30,12:42,13:30,16:01,16:30,17:41,,19:07,19:30,07:44
12/28,06:14,06:30,12:42,13:30,16:02,16:30,17:42,,19:08,19:30,07:44
12/29,06:14,06:30,12:43,13:30,16:03,16:30,17:43,,19:08,19:30,07:44
12/30,06:14,06:30,12:43,13:30,16:03,16:30,17:43,,19:09,19:30,07:45
12/31,06:14,06:30,12:43,13:30,16:04,16:30,17:44,,19:10,19:30,07:45
