"1","2013-01-01","0000-00-00 06:14:00","0000-00-00 06:35:00","0000-00-00 12:40:00","0000-00-00 14:00:00","0000-00-00 15:20:00","0000-00-00 16:15:00","0000-00-00 17:38:00","2 Min","0000-00-00 18:52:00","0000-00-00 19:45:00","0000-00-00 07:42:00"
"147","2013-05-27","0000-00-00 04:48:00","0000-00-00 05:50:00","0000-00-00 13:35:00","0000-00-00 14:00:00","0000-00-00 17:20:00","0000-00-00 18:35:00","0000-00-00 20:40:00","2 Min","0000-00-00 22:02:00","0000-00-00 22:20:00","0000-00-00 06:29:00"
"148","2013-05-28","0000-00-00 04:48:00","0000-00-00 05:50:00","0000-00-00 13:35:00","0000-00-00 14:00:00","0000-00-00 17:20:00","0000-00-00 18:35:00","0000-00-00 20:41:00","2 Min","0000-00-00 22:03:00","0000-00-00 22:20:00","0000-00-00 06:28:00"
"149","2013-05-29","0000-00-00 04:47:00","0000-00-00 05:50:00","0000-00-00 13:35:00","0000-00-00 14:00:00","0000-00-00 17:20:00","0000-00-00 18:35:00","0000-00-00 20:42:00","2 Min","0000-00-00 22:04:00","0000-00-00 22:20:00","0000-00-00 06:28:00"
"150","2013-05-30","0000-00-00 04:46:00","0000-00-00 05:50:00","0000-00-00 13:35:00","0000-00-00 14:00:00","0000-00-00 17:20:00","0000-00-00 18:35:00","0000-00-00 20:42:00","2 Min","0000-00-00 22:05:00","0000-00-00 22:20:00","0000-00-00 06:27:00"
"151","2013-05-31","0000-00-00 04:46:00","0000-00-00 05:50:00","0000-00-00 13:35:00","0000-00-00 14:00:00","0000-00-00 17:21:00","0000-00-00 18:35:00","0000-00-00 20:43:00","2 Min","0000-00-00 22:05:00","0000-00-00 22:20:00","0000-00-00 06:27:00"
"152","2013-06-01","0000-00-00 04:45:00","0000-00-00 05:55:00","0000-00-00 13:35:00","0000-00-00 14:00:00","0000-00-00 17:21:00","0000-00-00 18:45:00","0000-00-00 20:43:00","2 Min","0000-00-00 22:06:00","0000-00-00 22:25:00","0000-00-00 06:27:00"
"153","2013-06-02","0000-00-00 04:45:00","0000-00-00 05:55:00","0000-00-00 13:36:00","0000-00-00 14:00:00","0000-00-00 17:21:00","0000-00-00 18:45:00","0000-00-00 20:44:00","2 Min","0000-00-00 22:07:00","0000-00-00 22:25:00","0000-00-00 06:26:00"
"154","2013-06-03","0000-00-00 04:44:00","0000-00-00 05:55:00","0000-00-00 13:36:00","0000-00-00 14:00:00","0000-00-00 17:21:00","0000-00-00 18:45:00","0000-00-00 20:45:00","2 Min","0000-00-00 22:08:00","0000-00-00 22:25:00","0000-00-00 06:26:00"
"155","2013-06-04","0000-00-00 04:44:00","0000-00-00 05:55:00","0000-00-00 13:36:00","0000-00-00 14:00:00","0000-00-00 17:21:00","0000-00-00 18:45:00","0000-00-00 20:45:00","2 Min","0000-00-00 22:09:00","0000-00-00 22:25:00","0000-00-00 06:26:00"
"156","2013-06-05","0000-00-00 04:43:00","0000-00-00 05:55:00","0000-00-00 13:36:00","0000-00-00 14:00:00","0000-00-00 17:21:00","0000-00-00 18:45:00","0000-00-00 20:46:00","2 Min","0000-00-00 22:09:00","0000-00-00 22:25:00","0000-00-00 06:25:00"
"157","2013-06-06","0000-00-00 04:43:00","0000-00-00 05:55:00","0000-00-00 13:36:00","0000-00-00 14:00:00","0000-00-00 17:22:00","0000-00-00 18:45:00","0000-00-00 20:46:00","2 Min","0000-00-00 22:10:00","0000-00-00 22:25:00","0000-00-00 06:25:00"
"158","2013-06-07","0000-00-00 04:42:00","0000-00-00 05:55:00","0000-00-00 13:36:00","0000-00-00 14:00:00","0000-00-00 17:22:00","0000-00-00 18:45:00","0000-00-00 20:47:00","2 Min","0000-00-00 22:11:00","0000-00-00 22:25:00","0000-00-00 06:25:00"
"159","2013-06-08","0000-00-00 04:42:00","0000-00-00 05:55:00","0000-00-00 13:37:00","0000-00-00 14:00:00","0000-00-00 17:22:00","0000-00-00 18:45:00","0000-00-00 20:48:00","2 Min","0000-00-00 22:11:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"160","2013-06-09","0000-00-00 04:42:00","0000-00-00 05:55:00","0000-00-00 13:37:00","0000-00-00 14:00:00","0000-00-00 17:22:00","0000-00-00 18:45:00","0000-00-00 20:48:00","2 Min","0000-00-00 22:12:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"161","2013-06-10","0000-00-00 04:42:00","0000-00-00 05:55:00","0000-00-00 13:37:00","0000-00-00 14:00:00","0000-00-00 17:22:00","0000-00-00 18:45:00","0000-00-00 20:48:00","2 Min","0000-00-00 22:12:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"162","2013-06-11","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:37:00","0000-00-00 14:00:00","0000-00-00 17:23:00","0000-00-00 18:45:00","0000-00-00 20:49:00","2 Min","0000-00-00 22:13:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"163","2013-06-12","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:37:00","0000-00-00 14:00:00","0000-00-00 17:23:00","0000-00-00 18:45:00","0000-00-00 20:49:00","2 Min","0000-00-00 22:14:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"164","2013-06-13","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:38:00","0000-00-00 14:00:00","0000-00-00 17:23:00","0000-00-00 18:45:00","0000-00-00 20:50:00","2 Min","0000-00-00 22:14:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"165","2013-06-14","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:38:00","0000-00-00 14:00:00","0000-00-00 17:45:00","0000-00-00 18:45:00","0000-00-00 20:50:00","2 Min","0000-00-00 22:14:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"166","2013-06-15","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:38:00","0000-00-00 14:00:00","0000-00-00 17:45:00","0000-00-00 18:45:00","0000-00-00 20:51:00","2 Min","0000-00-00 22:15:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"167","2013-06-16","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:38:00","0000-00-00 14:00:00","0000-00-00 17:24:00","0000-00-00 18:45:00","0000-00-00 20:51:00","2 Min","0000-00-00 22:15:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"168","2013-06-17","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:38:00","0000-00-00 14:00:00","0000-00-00 17:24:00","0000-00-00 18:45:00","0000-00-00 20:51:00","2 Min","0000-00-00 22:16:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"169","2013-06-18","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:39:00","0000-00-00 14:00:00","0000-00-00 17:24:00","0000-00-00 18:45:00","0000-00-00 20:52:00","2 Min","0000-00-00 22:16:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"170","2013-06-19","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:39:00","0000-00-00 14:00:00","0000-00-00 17:24:00","0000-00-00 18:45:00","0000-00-00 20:52:00","2 Min","0000-00-00 22:16:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"171","2013-06-20","0000-00-00 04:41:00","0000-00-00 05:55:00","0000-00-00 13:39:00","0000-00-00 14:00:00","0000-00-00 17:25:00","0000-00-00 18:45:00","0000-00-00 20:52:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"172","2013-06-21","0000-00-00 04:42:00","0000-00-00 05:55:00","0000-00-00 13:39:00","0000-00-00 14:00:00","0000-00-00 17:25:00","0000-00-00 18:45:00","0000-00-00 20:52:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:25:00"
"173","2013-06-22","0000-00-00 04:42:00","0000-00-00 05:55:00","0000-00-00 13:40:00","0000-00-00 14:00:00","0000-00-00 17:25:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:26:00"
"174","2013-06-23","0000-00-00 04:42:00","0000-00-00 05:55:00","0000-00-00 13:40:00","0000-00-00 14:00:00","0000-00-00 17:25:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:26:00"
"175","2013-06-24","0000-00-00 04:42:00","0000-00-00 05:55:00","0000-00-00 13:40:00","0000-00-00 14:00:00","0000-00-00 17:25:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:26:00"
"176","2013-06-25","0000-00-00 04:43:00","0000-00-00 05:55:00","0000-00-00 13:40:00","0000-00-00 14:00:00","0000-00-00 17:26:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:18:00","0000-00-00 22:30:00","0000-00-00 06:26:00"
"177","2013-06-26","0000-00-00 04:43:00","0000-00-00 05:55:00","0000-00-00 13:40:00","0000-00-00 14:00:00","0000-00-00 17:26:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:18:00","0000-00-00 22:30:00","0000-00-00 06:27:00"
"178","2013-06-27","0000-00-00 04:44:00","0000-00-00 05:55:00","0000-00-00 13:41:00","0000-00-00 14:00:00","0000-00-00 17:26:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:18:00","0000-00-00 22:30:00","0000-00-00 06:27:00"
"179","2013-06-28","0000-00-00 04:44:00","0000-00-00 05:55:00","0000-00-00 13:41:00","0000-00-00 14:00:00","0000-00-00 17:26:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:18:00","0000-00-00 22:30:00","0000-00-00 06:27:00"
"180","2013-06-29","0000-00-00 04:44:00","0000-00-00 05:55:00","0000-00-00 13:41:00","0000-00-00 14:00:00","0000-00-00 17:26:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:28:00"
"181","2013-06-30","0000-00-00 04:45:00","0000-00-00 05:55:00","0000-00-00 13:41:00","0000-00-00 14:00:00","0000-00-00 17:26:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:28:00"
"182","2013-07-01","0000-00-00 04:45:00","0000-00-00 06:00:00","0000-00-00 13:41:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:28:00"
"183","2013-07-02","0000-00-00 04:46:00","0000-00-00 06:00:00","0000-00-00 13:42:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:29:00"
"184","2013-07-03","0000-00-00 04:47:00","0000-00-00 06:00:00","0000-00-00 13:42:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:29:00"
"185","2013-07-04","0000-00-00 04:47:00","0000-00-00 06:00:00","0000-00-00 13:42:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:30:00"
"186","2013-07-05","0000-00-00 04:48:00","0000-00-00 06:00:00","0000-00-00 13:42:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:17:00","0000-00-00 22:30:00","0000-00-00 06:30:00"
"187","2013-07-06","0000-00-00 04:49:00","0000-00-00 06:00:00","0000-00-00 13:42:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:16:00","0000-00-00 22:30:00","0000-00-00 06:31:00"
"188","2013-07-07","0000-00-00 04:49:00","0000-00-00 06:00:00","0000-00-00 13:42:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:53:00","2 Min","0000-00-00 22:16:00","0000-00-00 22:30:00","0000-00-00 06:31:00"
"189","2013-07-08","0000-00-00 04:50:00","0000-00-00 06:00:00","0000-00-00 13:43:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:52:00","2 Min","0000-00-00 22:16:00","0000-00-00 22:30:00","0000-00-00 06:32:00"
"190","2013-07-09","0000-00-00 04:51:00","0000-00-00 06:00:00","0000-00-00 13:43:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:52:00","2 Min","0000-00-00 22:15:00","0000-00-00 22:30:00","0000-00-00 06:32:00"
"191","2013-07-10","0000-00-00 04:52:00","0000-00-00 06:00:00","0000-00-00 13:43:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:52:00","2 Min","0000-00-00 22:15:00","0000-00-00 22:30:00","0000-00-00 06:33:00"
"192","2013-07-11","0000-00-00 04:52:00","0000-00-00 06:00:00","0000-00-00 13:43:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:52:00","2 Min","0000-00-00 22:14:00","0000-00-00 22:30:00","0000-00-00 06:33:00"
"193","2013-07-12","0000-00-00 04:53:00","0000-00-00 06:00:00","0000-00-00 13:43:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:51:00","2 Min","0000-00-00 22:14:00","0000-00-00 22:30:00","0000-00-00 06:34:00"
"194","2013-07-13","0000-00-00 04:54:00","0000-00-00 06:00:00","0000-00-00 13:43:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:51:00","2 Min","0000-00-00 22:13:00","0000-00-00 22:30:00","0000-00-00 06:34:00"
"195","2013-07-14","0000-00-00 04:55:00","0000-00-00 06:00:00","0000-00-00 13:43:00","0000-00-00 14:00:00","0000-00-00 18:42:00","0000-00-00 18:45:00","0000-00-00 20:51:00","2 Min","0000-00-00 22:13:00","0000-00-00 22:30:00","0000-00-00 06:35:00"
"196","2013-07-15","0000-00-00 04:56:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:41:00","0000-00-00 18:45:00","0000-00-00 20:50:00","2 Min","0000-00-00 22:12:00","0000-00-00 22:25:00","0000-00-00 06:36:00"
"197","2013-07-16","0000-00-00 04:57:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:41:00","0000-00-00 18:45:00","0000-00-00 20:50:00","2 Min","0000-00-00 22:12:00","0000-00-00 22:25:00","0000-00-00 06:36:00"
"198","2013-07-17","0000-00-00 04:58:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:41:00","0000-00-00 18:45:00","0000-00-00 20:49:00","2 Min","0000-00-00 22:11:00","0000-00-00 22:25:00","0000-00-00 06:37:00"
"199","2013-07-18","0000-00-00 04:59:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:41:00","0000-00-00 18:45:00","0000-00-00 20:49:00","2 Min","0000-00-00 22:10:00","0000-00-00 22:25:00","0000-00-00 06:38:00"
"200","2013-07-19","0000-00-00 04:59:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:41:00","0000-00-00 18:45:00","0000-00-00 20:48:00","2 Min","0000-00-00 22:10:00","0000-00-00 22:25:00","0000-00-00 06:38:00"
"201","2013-07-20","0000-00-00 05:00:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:40:00","0000-00-00 18:45:00","0000-00-00 20:48:00","2 Min","0000-00-00 22:10:00","0000-00-00 22:25:00","0000-00-00 06:39:00"
"202","2013-07-21","0000-00-00 05:01:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:40:00","0000-00-00 18:45:00","0000-00-00 20:47:00","2 Min","0000-00-00 22:09:00","0000-00-00 22:25:00","0000-00-00 06:39:00"
"203","2013-07-22","0000-00-00 05:02:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:40:00","0000-00-00 18:45:00","0000-00-00 20:47:00","2 Min","0000-00-00 22:08:00","0000-00-00 22:20:00","0000-00-00 06:40:00"
"204","2013-07-23","0000-00-00 05:03:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:40:00","0000-00-00 18:45:00","0000-00-00 20:46:00","2 Min","0000-00-00 22:07:00","0000-00-00 22:20:00","0000-00-00 06:41:00"
"205","2013-07-24","0000-00-00 05:04:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:39:00","0000-00-00 18:45:00","0000-00-00 20:46:00","2 Min","0000-00-00 22:06:00","0000-00-00 22:20:00","0000-00-00 06:42:00"
"206","2013-07-25","0000-00-00 05:05:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:39:00","0000-00-00 18:45:00","0000-00-00 20:45:00","2 Min","0000-00-00 22:06:00","0000-00-00 22:20:00","0000-00-00 06:42:00"
"207","2013-07-26","0000-00-00 05:06:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:39:00","0000-00-00 18:45:00","0000-00-00 20:44:00","2 Min","0000-00-00 22:05:00","0000-00-00 22:20:00","0000-00-00 06:43:00"
"208","2013-07-27","0000-00-00 05:07:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:38:00","0000-00-00 18:45:00","0000-00-00 20:43:00","2 Min","0000-00-00 22:04:00","0000-00-00 22:20:00","0000-00-00 06:44:00"
"209","2013-07-28","0000-00-00 05:09:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:38:00","0000-00-00 18:45:00","0000-00-00 20:43:00","2 Min","0000-00-00 22:03:00","0000-00-00 22:20:00","0000-00-00 06:44:00"
"210","2013-07-29","0000-00-00 05:10:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:38:00","0000-00-00 18:45:00","0000-00-00 20:42:00","2 Min","0000-00-00 22:02:00","0000-00-00 22:20:00","0000-00-00 06:45:00"
"211","2013-07-30","0000-00-00 05:11:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:37:00","0000-00-00 18:45:00","0000-00-00 20:41:00","2 Min","0000-00-00 22:01:00","0000-00-00 22:20:00","0000-00-00 06:46:00"
"212","2013-07-31","0000-00-00 05:12:00","0000-00-00 06:00:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:37:00","0000-00-00 18:45:00","0000-00-00 20:40:00","2 Min","0000-00-00 22:00:00","0000-00-00 22:20:00","0000-00-00 06:46:00"
"213","2013-08-01","0000-00-00 05:13:00","0000-00-00 06:15:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:36:00","0000-00-00 18:45:00","0000-00-00 20:40:00","2 Min","0000-00-00 21:58:00","0000-00-00 22:10:00","0000-00-00 06:47:00"
"214","2013-08-02","0000-00-00 05:14:00","0000-00-00 06:15:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:36:00","0000-00-00 18:45:00","0000-00-00 20:39:00","2 Min","0000-00-00 21:56:00","0000-00-00 22:10:00","0000-00-00 06:48:00"
"215","2013-08-03","0000-00-00 05:15:00","0000-00-00 06:15:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 00:00:00","0000-00-00 18:45:00","0000-00-00 20:38:00","2 Min","0000-00-00 21:55:00","0000-00-00 22:10:00","0000-00-00 06:49:00"
"216","2013-08-04","0000-00-00 05:16:00","0000-00-00 06:15:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:35:00","0000-00-00 18:45:00","0000-00-00 20:37:00","2 Min","0000-00-00 21:54:00","0000-00-00 22:10:00","0000-00-00 06:49:00"
"217","2013-08-05","0000-00-00 05:17:00","0000-00-00 06:15:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:34:00","0000-00-00 18:45:00","0000-00-00 20:36:00","2 Min","0000-00-00 21:53:00","0000-00-00 22:10:00","0000-00-00 06:50:00"
"218","2013-08-06","0000-00-00 05:18:00","0000-00-00 06:15:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:34:00","0000-00-00 18:45:00","0000-00-00 20:35:00","2 Min","0000-00-00 21:52:00","0000-00-00 22:10:00","0000-00-00 06:51:00"
"219","2013-08-07","0000-00-00 05:19:00","0000-00-00 06:15:00","0000-00-00 13:44:00","0000-00-00 14:00:00","0000-00-00 18:33:00","0000-00-00 18:45:00","0000-00-00 20:34:00","2 Min","0000-00-00 21:51:00","0000-00-00 22:10:00","0000-00-00 06:52:00"
